Date,Replicates,Box,Reactor,Rack,As-of-2020-11-22(Yes/No Existing),Replicates-as-of-2020-11-23
2/2/05,1,1,R1,,Y,1
2/3/05,1,1,R1,,N,0
2/7/05,5,1,R1,,Y,5
2/8/05,1,1,R1,,Y,1
2/10/05,1,1,R1,,Y,1
2/14/05,1,1,R1,,Y,1
2/20/05,1,1,R1,,Y,1
2/24/05,1,1,R1,,Y,1
2/28/05,1,1,R1,,Y,1
3/3/05,1,1,R1,,Y,1
3/9/05,1,1,R1,,N,0
3/10/05,1,1,R1,,Y,1
3/13/05,1,1,R1,,Y,1
3/17/05,1,1,R1,,Y,1
3/28/05,1,1,R1,,Y,1
4/5/05,2,1,R1,,Y,1
4/7/05,2,1,R1,,Y,2
4/11/05,NA,1,R1,,Y,1
4/12/05,2,1,R1,,Y,1
4/14/05,2,1,R1,,Y,2
4/18/05,1,1,R1,,Y,1
4/19/05,1,1,R1,,Y,1
4/21/05,2,1,R1,,Y,2
4/25/05,1,1,R1,,Y,1
4/26/05,1,1,R1,,Y,1
4/28/05,2,1,R1,,Y,2
5/1/05,1,1,R1,,Y,1
5/3/05,2,1,R1,,Y,1
5/26/05,2,1,R1,,Y,2
5/31/05,2,1,R1,,Y,2
6/2/05,2,1,R1,,Y,1
6/14/05,1,1,R1,,Y,1
6/16/05,2,1,R1,,Y,2
6/21/05,1,1,R1,,Y,1
6/23/05,2,1,R1,,Y,2
6/27/05,2,1,R1,,Y,2
6/29/05,2,1,R1,,Y,2
7/5/05,2,1,R1,,Y,1
7/7/05,2,1,R1,,Y,2
7/12/05,2,1,R1,,Y,2
7/14/05,2,1,R1,,Y,2
7/18/05,2,1,R1,,Y,2
7/20/05,2,1,R1,,Y,2
7/26/05,2,1,R1,,Y,2
7/28/05,2,1,R1,,Y,2
8/2/05,2,1,R1,,Y,1
8/4/05,2,1,R1,,Y,2
8/9/05,2,1,R1,,Y,2
8/11/05,2,1,R1,,Y,2
8/15/05,2,1,R1,,Y,2
8/18/05,1,1,R1,,Y,1
8/18/05,1,2,R1,,Y,1
8/23/05,2,2,R1,,Y,2
8/25/05,2,2,R1,,Y,2
8/31/05,2,2,R1,,Y,2
9/1/05,2,2,R1,,Y,1
9/8/05,2,2,R1,,Y,2
9/9/05,2,2,R1,,Y,2
9/15/05,2,2,R1,,Y,2
10/6/05,2,2,R1,,Y,1
10/13/05,2,2,R1,,Y,2
10/20/05,2,2,R1,,Y,2
10/21/05,2,2,R1,,Y,2
10/27/05,2,2,R1,,Y,2
12/8/05,2,2,R1,,Y,1
12/16/05,2,2,R1,,Y,2
1/24/06,2,2,R1,,Y,1
1/26/06,2,2,R1,,Y,2
2/2/06,2,2,R1,,Y,1
2/8/06,2,2,R1,,Y,2
2/9/06,1,2,R1,,Y,1
2/14/06,2,2,R1,,Y,2
2/23/06,2,2,R1,,Y,2
3/2/06,2,2,R1,,Y,1
3/7/06,2,2,R1,,Y,2
3/15/06,1,2,R1,,Y,1
3/24/06,2,2,R1,,Y,2
3/30/06,2,2,R1,,Y,2
4/6/06,2,2,R1,,Y,1
4/12/06,2,2,R1,,Y,2
4/15/06,1,2,R1,,Y,1
4/18/06,1,2,R1,,Y,1
4/27/06,2,2,R1,,Y,2
5/4/06,2,2,R1,,Y,1
5/10/06,2,2,R1,,Y,2
5/20/06,1,2,R1,,Y,1
6/3/06,2,2,R1,,Y,1
6/5/06,2,2,R1,,Y,2
6/7/05,2,2,R1,,Y,2
5/28/06,2,2,R1,,Y,2
5/29/06,1,2,R1,,Y,1
6/14/06,2,2,R1,,Y,1
6/16/06,3,2,R1,,Y,3
6/17/06,2,2,R1,,Y,2
6/18/06,1,2,R1,,Y,1
6/18/06,1,3,R1,,Y,1
6/19/06,2,3,R1,,Y,2
6/20/06,2,3,R1,,Y,2
6/21/06,2,3,R1,,Y,2
6/22/06,2,3,R1,,Y,2
6/24/06,1,3,R1,,Y,1
6/25/06,2,3,R1,,Y,2
6/28/06,2,3,R1,,Y,2
6/30/06,3,3,R1,,Y,3
7/6/06,2,3,R1,,Y,1
7/12/06,2,3,R1,,Y,2
7/13/06,2,3,R1,,Y,2
7/20/06,2,3,R1,,Y,2
7/21/06,2,3,R1,,Y,2
8/3/06,2,3,R1,,Y,1
8/17/06,2,3,R1,,Y,2
9/1/06,2,3,R1,,Y,2
9/7/06,2,3,R1,,Y,1
9/12/06,2,3,R1,,Y,2
9/14/06,2,3,R1,,Y,2
9/19/06,2,3,R1,,Y,2
9/21/06,2,3,R1,,Y,2
9/26/06,2,3,R1,,Y,2
9/28/06,2,3,R1,,Y,2
10/3/06,2,3,R1,,Y,1
10/5/06,2,3,R1,,Y,2
10/12/06,2,3,R1,,Y,1
10/18/06,2,3,R1,,Y,2
10/24/06,2,3,R1,,Y,2
10/26/06,2,3,R1,,Y,2
11/14/06,2,3,R1,,Y,1
11/16/06,2,3,R1,,Y,2
11/21/06,2,3,R1,,Y,2
11/30/06,2,3,R1,,Y,2
12/5/06,2,3,R1,,Y,1
12/7/06,2,3,R1,,Y,2
12/12/06,2,3,R1,,Y,2
12/21/06,1,3,R1,,Y,1
12/28/06,2,3,R1,,Y,2
1/4/07,1,3,R1,,Y,1
1/8/07,2,3,R1,,Y,1
1/10/07,2,3,R1,,Y,2
1/12/07,2,4,R1,,Y,2
1/16/07,1,4,R1,,Y,1
1/23/07,1,4,R1,,Y,1
1/31/07,1,4,R1,,Y,1
2/2/07,2,4,R1,,Y,1
2/6/07,2,4,R1,,Y,2
2/8/07,2,4,R1,,Y,2
2/15/07,2,4,R1,,Y,2
2/16/07,1,4,R1,,Y,1
2/20/07,2,4,R1,,Y,2
2/22/07,2,4,R1,,Y,2
2/28/07,1,4,R1,,Y,1
3/1/07,2,4,R1,,Y,1
3/6/07,2,4,R1,,Y,2
3/8/07,2,4,R1,,Y,2
3/13/07,2,4,R1,,Y,2
3/15/07,2,4,R1,,Y,2
3/20/07,2,4,R1,,Y,2
3/21/07,2,4,R1,,Y,1
3/22/07,1,4,R1,,Y,2
3/27/07,2,4,R1,,Y,2
3/29/07,2,4,R1,,Y,2
4/4/07,2,4,R1,,Y,1
4/6/07,1,4,R1,,Y,1
4/10/07,2,4,R1,,Y,2
4/12/07,2,4,R1,,Y,2
4/17/07,2,4,R1,,Y,2
4/19/07,2,4,R1,,Y,2
4/24/07,1,4,R1,,Y,1
4/26/07,2,4,R1,,Y,2
5/1/07,2,4,R1,,Y,1
5/3/07,2,4,R1,,Y,2
5/8/07,2,4,R1,,Y,2
5/10/07,2,4,R1,,Y,2
5/15/07,2,4,R1,,Y,2
5/17/07,2,4,R1,,Y,2
5/22/07,1,4,R1,,Y,1
5/24/07,1,4,R1,,Y,1
5/29/07,2,4,R1,,Y,2
6/1/07,2,4,R1,,Y,1
6/8/07,2,4,R1,,Y,2
6/12/07,2,4,R1,,Y,2
6/14/07,2,4,R1,,Y,2
6/18/07,2,4,R1,,Y,2
6/21/07,2,4,R1,,Y,2
6/25/07,1,4,R1,,Y,1
6/25/07,1,5,R1,,Y,1
6/28/07,2,5,R1,,Y,2
7/10/07,1,5,R1,,N,0
7/12/07,1,5,R1,,Y,1
7/18/07,1,5,R1,,Y,1
7/24/07,1,5,R1,,Y,1
8/1/07,1,5,R1,,N,0
8/9/07,1,5,R1,,Y,1
9/7/07,1,5,R1,,Y,1
9/10/07,2,5,R1,,Y,1
9/14/07,1,5,R1,,Y,1
9/24/07,2,5,R1,,Y,2
10/1/07,1,5,R1,,Y,1
10/5/07,2,5,R1,,Y,1
10/8/07,1,5,R1,,Y,1
10/12/07,1,5,R1,,Y,2
10/15/07,1,5,R1,,Y,1
10/19/07,2,5,R1,,Y,2
10/22/07,1,5,R1,,Y,1
10/26/07,2,5,R1,,Y,2
10/29/07,1,5,R1,,Y,1
11/2/07,2,5,R1,,Y,1
11/5/07,1,5,R1,,Y,1
11/9/07,2,5,R1,,Y,2
11/12/07,1,5,R1,,Y,1
11/16/07,2,5,R1,,Y,2
11/19/07,1,5,R1,,Y,1
11/23/07,2,5,R1,,Y,2
11/26/07,1,5,R1,,Y,1
12/3/07,1,5,R1,,Y,1
12/7/07,2,5,R1,,Y,1
12/10/07,2,5,R1,,Y,2
12/13/07,1,5,R1,,Y,1
12/18/07,2,5,R1,,Y,2
12/26/07,1,5,R1,,Y,1
12/28/07,2,5,R1,,Y,2
1/2/08,1,5,R1,,Y,1
1/4/08,2,5,R1,,Y,1
1/10/08,1,5,R1,,Y,1
1/13/08,1,5,R1,,Y,1
1/16/08,1,5,R1,,Y,1
1/18/08,2,5,R1,,Y,2
1/21/08,2,5,R1,,Y,2
1/24/08,1,5,R1,,Y,1
1/25/08,2,5,R1,,Y,2
1/28/08,2,5,R1,,Y,2
1/31/08,2,5,R1,,Y,2
2/4/08,2,5,R1,,Y,1
2/11/08,2,5,R1,,Y,2
2/14/08,1,5,R1,,Y,1
2/18/08,2,5,R1,,Y,2
2/21/08,1,5,R1,,Y,1
2/26/08,2,5,R1,,Y,2
2/28/08,1,5,R1,,Y,1
3/3/08,2,5,R1,,Y,1
3/6/08,1,6,R1,,Y,1
3/10/08,2,6,R1,,Y,2
3/18/08,1,6,R1,,Y,2
3/21/08,1,6,R1,,Y,1
3/24/08,1,6,R1,,Y,1
3/27/08,1,6,R1,,Y,1
4/1/08,2,6,R1,,Y,1
4/3/08,1,6,R1,,Y,1
4/7/08,1,6,R1,,Y,1
4/21/08,2,6,R1,,Y,2
4/28/08,2,6,R1,,Y,2
3/13/08,1,6,R1,,Y,1
3/24/08,1,6,R1,,Y,1
4/7/08,1,6,R1,,Y,1
4/10/08,1,6,R1,,Y,1
4/14/08,2,6,R1,,Y,2
4/17/08,1,6,R1,,Y,1
5/1/08,1,6,R1,,Y,1
5/5/08,2,6,R1,,Y,1
5/8/08,1,6,R1,,Y,1
5/19/08,2,6,R1,,Y,2
5/12/08,1,6,R1,,Y,2
5/15/08,1,6,R1,,Y,1
5/22/08,1,6,R1,,Y,1
5/26/08,1,6,R1,,Y,1
5/26/08,1,6,R1,,Y,1
6/2/08,2,6,R1,,N,0
6/5/08,1,6,R1,,Y,1
6/9/08,2,6,R1,,Y,2
6/12/08,1,6,R1,,Y,1
6/16/08,2,6,R1,,Y,2
6/18/08,1,6,R1,,Y,1
6/19/08,1,6,R1,,Y,1
6/23/08,2,6,R1,,Y,2
6/25/08,1,6,R1,,Y,1
7/1/08,2,6,R1,,Y,1
7/4/08,1,6,R1,,Y,1
7/7/08,2,6,R1,,Y,2
7/10/08,1,6,R1,,Y,1
7/14/08,2,6,R1,,Y,2
7/17/08,1,6,R1,,Y,1
7/21/08,2,6,R1,,Y,2
7/24/08,1,6,R1,,Y,1
7/28/08,2,6,R1,,Y,2
7/31/08,1,6,R1,,Y,1
8/7/08,1,6,R1,,Y,1
8/14/08,2,6,R1,,Y,2
8/11/08,2,6,R1,,Y,2
8/19/08,2,6,R1,,Y,2
8/21/08,1,6,R1,,Y,1
8/25/08,2,6,R1,,Y,2
8/28/08,1,6,R1,,Y,1
9/2/08,2,6,R1,,Y,1
9/5/08,2,6,R1,,Y,2
9/8/08,1,6,R1,,Y,1
9/12/08,1,6,R1,,Y,1
9/12/08,1,7,R1,,Y,1
9/15/08,1,7,R1,,Y,1
9/19/08,2,7,R1,,Y,2
9/22/08,1,7,R1,,Y,1
9/26/08,2,7,R1,,Y,2
9/29/08,1,7,R1,,Y,1
10/3/08,2,7,R1,,Y,1
10/6/08,1,7,R1,,Y,1
10/10/08,2,7,R1,,Y,2
10/13/08,1,7,R1,,Y,1
10/17/08,2,7,R1,,Y,2
10/20/08,1,7,R1,,Y,1
10/24/08,2,7,R1,,Y,2
10/27/08,1,7,R1,,Y,1
10/31/08,2,7,R1,,Y,2
11/5/08,1,7,R1,,Y,1
11/7/08,2,7,R1,,Y,1
11/10/08,1,7,R1,,Y,1
11/14/08,2,7,R1,,Y,2
11/17/08,1,7,R1,,Y,1
11/21/08,2,7,R1,,Y,2
11/24/08,1,7,R1,,Y,1
11/28/08,2,7,R1,,Y,2
12/5/08,1,7,R1,,Y,1
12/8/08,1,7,R1,,Y,1
12/12/08,2,7,R1,,Y,1
12/15/08,1,7,R1,,Y,1
12/19/08,2,7,R1,,Y,2
12/22/08,1,7,R1,,Y,1
12/26/08,2,7,R1,,Y,2
12/30/08,1,7,R1,,Y,1
1/2/09,2,7,R1,,Y,1
1/5/09,1,7,R1,,Y,1
1/9/09,2,7,R1,,Y,2
1/12/09,1,7,R1,,Y,1
1/16/09,2,7,R1,,Y,1
1/19/09,1,7,R1,,Y,1
1/23/09,2,7,R1,,Y,2
1/26/09,1,7,R1,,Y,1
1/29/09,2,7,R1,,Y,2
2/5/09,2,7,R1,,Y,1
2/9/09,1,7,R1,,Y,1
2/13/09,2,7,R1,,Y,2
2/16/09,2,7,R1,,Y,2
2/20/09,1,7,R1,,N,0
2/23/09,2,7,R1,,Y,2
2/26/09,2,7,R1,,Y,2
3/2/09,2,7,R1,,N,0
3/5/09,1,7,R1,,Y,1
3/9/09,2,7,R1,,Y,2
3/12/09,2,7,R1,,Y,2
3/16/09,2,7,R1,,Y,2
3/19/09,1,7,R1,,N,0
3/19/09,1,8,R1,,N,0
3/23/09,2,8,R1,,Y,2
3/26/09,2,8,R1,,Y,2
3/30/09,2,8,R1,,Y,2
4/2/09,1,8,R1,,Y,1
4/6/09,2,8,R1,,Y,1
4/9/09,2,8,R1,,Y,2
4/13/09,2,8,R1,,Y,2
4/16/09,1,8,R1,,Y,1
4/20/09,2,8,R1,,Y,2
4/23/09,2,8,R1,,Y,1
4/27/09,1,8,R1,,Y,2
4/30/09,1,8,R1,,Y,1
5/4/09,2,8,R1,,N,0
5/7/09,2,8,R1,,Y,2
5/11/09,2,8,R1,,Y,2
5/15/09,1,8,R1,,Y,1
5/21/09,2,8,R1,,Y,1
5/26/09,2,8,R1,,Y,2
5/28/09,1,8,R1,,Y,1
6/1/09,2,8,R1,,Y,1
6/4/09,2,8,R1,,Y,2
6/9/09,2,8,R1,,Y,2
6/11/09,1,8,R1,,Y,1
6/16/09,2,8,R1,,Y,2
6/18/09,2,8,R1,,Y,1
6/22/09,2,8,R1,,Y,2
6/25/09,1,8,R1,,Y,1
6/29/09,2,8,R1,,Y,2
7/1/09,2,8,R1,,N,0
7/6/09,2,8,R1,,Y,2
7/9/09,1,8,R1,,Y,1
7/13/09,1,8,R1,,Y,2
7/16/09,2,8,R1,,Y,2
7/20/09,2,8,R1,,Y,1
7/23/09,1,8,R1,,Y,1
7/27/01,1,8,R1,,Y,1
7/29/09,1,8,R1,,Y,1
7/30/09,1,8,R1,,Y,1
8/3/09,2,8,R1,,Y,1
8/10/09,1,8,R1,,Y,1
8/13/09,2,8,R1,,Y,2
8/17/09,2,8,R1,,Y,2
