"sample_date","p_release","p_final","avg_TSS","avg_VSS","inoculation_type","inoculation_source","biomass_amount_added","inoculation_notes","daily_notes"
2003-09-01,NA,NA,1014.666667,596,"seed","sludge",NA,"date obtained from R1_TSSVSS file",NA
2003-09-06,39.0655106,9.493,NA,NA,NA,NA,NA,NA,NA
2003-09-16,23.77924374,9.493,NA,NA,NA,NA,NA,NA,NA
2003-09-18,31.03917301,8.155,714.6666667,570.6666667,NA,NA,NA,NA,NA
2003-09-23,34.78815288,4.132,836,597.3333333,NA,NA,NA,NA,NA
2003-09-25,33.89553863,3.037,654.6666667,512,NA,NA,NA,NA,NA
2003-09-30,20.23977433,5.628,724,526.6666667,NA,NA,NA,NA,NA
2003-10-01,30.54478138,6.245,620,498.6666667,NA,NA,NA,NA,NA
2003-10-05,19.87722573,5.734,632,509.3333333,NA,NA,NA,NA,"this week, the feeding time for the acetate was made 20 minutes earlier, allowing the PAOs sufficient time to utilize VFA for sufficient uptake and release"
2003-10-09,30.73305572,1.488,730.6666667,552,NA,NA,NA,NA,NA
2003-10-14,37.78069926,0.567,760,578.6666667,NA,NA,NA,NA,NA
2003-10-16,33.676805,0.965,940,622.6666667,NA,NA,NA,NA,NA
2003-10-21,53.823195,0.915,953.3333333,633.3333333,NA,NA,NA,NA,NA
2003-10-23,53.823195,0.517,1041.333333,670.6666667,NA,NA,NA,NA,NA
2003-10-28,61.90165958,0.043,1225.333333,766.6666667,NA,NA,NA,NA,NA
2003-10-30,49.30050747,0.091,1181.333333,749.3333333,NA,NA,NA,NA,NA
2003-11-04,55.3010561,0.163,1142.666667,750.6666667,NA,NA,NA,NA,NA
2003-11-07,66.34206556,0.019,886.6666667,648,NA,NA,NA,NA,NA
2003-11-11,51.8207379,0.139,1076,690.6666667,NA,NA,NA,NA,NA
2003-11-13,54.82101221,0.091,993.3333333,629.3333333,NA,NA,NA,NA,NA
2003-11-18,61.57319392,0.052,969.3333333,716,NA,NA,NA,NA,NA
2003-11-20,64.18726236,0.409,1097.333333,648,NA,NA,NA,NA,NA
2003-11-23,52.30513308,0.029,1158.666667,688,NA,NA,NA,NA,NA
2003-11-25,55.03802281,-0.019,925.3333333,538.6666667,NA,NA,NA,NA,NA
2003-12-02,33.73374788,6.598,717.3333333,488,NA,NA,NA,NA,"experienced problems with the n2 tank this week"
2003-12-04,37.81444319,2.147,702.6666667,530.6666667,NA,NA,NA,NA,NA
2003-12-09,61.48982763,0.01,1197.333333,664,NA,NA,NA,NA,NA
2003-12-11,66.92921729,-0.114,1145.333333,696,NA,NA,NA,NA,NA
2003-12-14,67.79457474,0.01,1166.666667,725.3333333,NA,NA,NA,NA,NA
2003-12-17,62.60243006,0.405,1209.333333,717.3333333,NA,NA,NA,NA,NA
2003-12-24,65.51992088,0.435,NA,NA,NA,NA,NA,NA,NA
2003-12-29,58.1396581,0.2,NA,NA,NA,NA,NA,NA,NA
2004-01-02,63.50487426,0.173,NA,NA,NA,NA,NA,NA,NA
2004-01-07,70.00987445,-0.069,953.3333333,637.3333333,NA,NA,NA,NA,NA
2004-01-12,48.34333242,0.1,1005.333333,722.6666667,NA,NA,NA,NA,NA
2004-01-15,57.2913826,0.148,868,633.3333333,NA,NA,NA,NA,NA
2004-01-20,49.65571312,0.076,973.3333333,606.6666667,NA,NA,NA,NA,NA
2004-01-22,51.68393782,0.005,933.3333333,568,NA,NA,NA,NA,NA
2004-01-25,46.19580038,0.052,1066.666667,648,NA,NA,NA,NA,NA
2004-01-27,45.12203436,0.076,938.6666667,580,NA,NA,NA,NA,"Working out problems with n2 regulator: possible cause of low anaerobic soluble P levels, removal remains quite effective"
2004-02-03,42.78661742,0.03,922.6666667,605.3333333,NA,NA,NA,NA,NA
2004-02-05,47.88322205,0.005,914.6666667,552,NA,NA,NA,NA,NA
2004-02-10,54.96874556,0.129,865.3333333,521.3333333,NA,NA,NA,NA,NA
2004-02-12,50.61798551,0.303,892,566.6666667,NA,NA,NA,NA,NA
2004-02-17,57.95212388,0.03,978.6666667,590.6666667,NA,NA,NA,NA,NA
2004-02-19,36.44693849,0.999,713.3333333,593.3333333,NA,NA,NA,NA,"contamination of acetate feed was observed"
2004-02-26,37.95900939,-0.254,820,582.6666667,NA,NA,NA,NA,NA
2004-03-02,65.73085682,-0.13,1338.666667,792,NA,NA,NA,NA,"Some flocs passed through the filter of the sample taken from ~3:30 PM so that the abs of the solution was abnormally high (0.2296)."
2004-03-04,62.9910333,-0.105,1222.666667,684,NA,NA,NA,NA,NA
2004-03-09,60.2446702,-0.12,1197.333333,710.6666667,NA,NA,NA,NA,NA
2004-03-11,73.76591787,-0.095,1102.666667,768,NA,NA,NA,NA,NA
2004-03-16,50.72971813,0.028,958.8888889,662.2222222,NA,NA,NA,NA,NA
2004-03-19,65.62812992,0.591,NA,NA,NA,NA,NA,NA,NA
2004-03-25,42.09114323,-0.095,900,662.6666667,NA,NA,NA,NA,"reactor is currently recovering from problems with the oxygen pump, thus no data from 3/23"
2004-03-30,58.11771396,-0.07,1028,602.6666667,NA,NA,NA,NA,NA
2004-04-01,57.495735,-0.045,1012,637.3333333,NA,NA,NA,NA,NA
2004-04-06,39.95592835,-0.095,1024,738.6666667,NA,NA,NA,NA,"problems with new stir plate induced settling for approx 1/2 day early in week, could be cause of low ana-P"
2004-04-08,53.51506966,0.03,997.3333333,705.3333333,NA,NA,NA,NA,"problems with new wate pump, watching daily for necessary waste volume"
2004-04-13,61.47640034,-0.02,1426.666667,896,NA,NA,NA,NA,"again problems with waste pump and close monitoring of waste volume, drive was unable to rotate tubing, so this drive was used for the base, and now operation of waste pump should be ok, insufficient wasting over previous weekend is likely the cause of extremely high solids"
2004-04-15,61.72519192,0.055,1292,784,NA,NA,NA,NA,"again problems with waste pump and close monitoring of waste volume, drive was unable to rotate tubing, so this drive was used for the base, and now operation of waste pump should be ok, insufficient wasting over previous weekend is likely the cause of extremely high solids"
2004-04-20,64.20422732,0.029,1181.333333,717.3333333,NA,NA,NA,NA,NA
2004-04-22,73.02281635,-0.02,1254.666667,784,NA,NA,NA,NA,NA
2004-04-27,63.4693449,0.103,1093.333333,674.6666667,NA,NA,NA,NA,NA
2004-04-29,59.93985137,0.067,1354.666667,796,NA,NA,NA,NA,NA
2004-05-04,58.0325334,0.02,1198.666667,690.6666667,NA,NA,NA,NA,NA
2004-05-06,65.78101265,0.401,1153.333333,676,NA,NA,NA,NA,NA
2004-05-08,68.88040435,0.639,1030.666667,684,NA,NA,NA,NA,"malfunction of N2 timer may or may not have affected cycling, depending on time of malfunction"
2004-05-11,58.0325334,0.544,1037.333333,584,NA,NA,NA,NA,"minor waste pump variability, checked on a daily basis"
2004-05-17,67.20550359,0.655,990.6666667,572,NA,NA,NA,NA,NA
2004-05-19,55.93737292,0.18,876,564,NA,NA,NA,NA,"reactor running at slightly greater than two liters, minor variability in DI loading, solids now taken during cycle of wasting, during school year: done during previous cycle"
2004-05-24,62.81686322,0.228,806.6666667,676,NA,NA,NA,NA,"new drives installed this week"
2004-05-26,60.20740138,0.18,1026.666667,620,NA,NA,NA,NA,NA
2004-06-01,65.30771316,0.323,785.3333333,608,NA,NA,NA,NA,NA
2004-06-11,39.13194444,0,1092,677.3333333,NA,NA,NA,NA,"the previous week's data is irrelevent because use of a smaller stir plate caused a major malfunction with the mixing of the sludge over a period of several days, stir bar would not stay centered"
2004-06-14,45.69444444,0.097,1124,742.6666667,NA,NA,NA,NA,NA
2004-06-16,58.57638889,-0.024,1192,572,NA,NA,NA,NA,NA
2004-06-21,73.64583333,0.073,924,594.6666667,NA,NA,NA,NA,NA
2004-06-22,61.25,0.049,1128,648,NA,NA,NA,NA,NA
2004-06-23,60.27777778,0.51,1009.333333,713.3333333,NA,NA,NA,NA,NA
2004-06-24,59.54861111,0.292,1122.666667,721.3333333,NA,NA,NA,NA,NA
2004-06-28,73.64583333,-0.073,1206.666667,786.6666667,NA,NA,NA,NA,"daughter reactor shut down on this day: disfunctional stir plate, new stir plate due next week"
2004-06-29,72.06597222,-0.049,1417.333333,821.3333333,NA,NA,NA,NA,NA
2004-07-01,67.57070638,0.172,1344,784,NA,NA,NA,NA,NA
2004-07-02,63.74504714,0.077,1180,728,NA,NA,NA,NA,"after running the tests on the reactor today, the pH range was changed from 7, to around 7.5 to prevent growth of some non-PAOs"
2004-07-05,76.17843968,-0.215,1624,961.3333333,NA,NA,NA,NA,NA
2004-07-06,52.87839141,0.308,928,661.3333333,NA,NA,NA,NA,"On this day, during wasting cycle, reactor appeared as if detergent had been added to it with massive amouts of bubbles forming at the surface with a scum."
2004-07-07,15.88279851,5.399,668,556,NA,NA,NA,NA,"Today, the acetate feed was scaled back to 12mL to decrease the F/M ratio due to lower solids recorded (7/7)"
2004-07-08,17.44938714,7.929,616,381.3333333,NA,NA,NA,NA,NA
2004-07-09,20.34155075,3.61,640,434.6666667,NA,NA,NA,NA,"On this day, acetate feeding was scaled back to 5mL per cycle to promote recovery and kill off non-PAOs (at 5:00 pm)"
2004-07-12,9.01390993,-0.145,446.6666667,361.3333333,NA,NA,NA,NA,"On this morning, at 6:00 am, it was discovered that by some mishap, all remaining 130 mL of acetate had been dumped into the reactor, thus, acetate feed was scaled back to 4 mL per cycle"
2004-07-13,21.18509847,0.067,478.6666667,333.3333333,NA,NA,NA,NA,NA
2004-07-14,20.46205757,0.092,442.6666667,253.3333333,NA,NA,NA,NA,"acetate feed increased to 5 mL per cycle"
2004-07-15,20.25684932,0.168,385.3333333,248,NA,NA,NA,NA,"acetate feed increased to 6 mL per cycle"
2004-07-16,18.3390411,0.168,402.6666667,250.6666667,NA,NA,NA,NA,"acetate feed increased to 6.5 mL per cycle"
2004-07-19,19.77739726,0.048,397.3333333,250.6666667,NA,NA,NA,NA,"acetate feed increased to 7.5 mL per cycle"
2004-07-20,23.01369863,0.096,402.6666667,261.3333333,NA,NA,NA,NA,"acetate feed increased to 8.5 mL per cycle"
2004-07-21,24.33219178,0.072,420,248,NA,NA,NA,NA,"acetate feed increased to 9 mL per cycle"
2004-07-22,22.17465753,0.048,434.6666667,277.3333333,NA,NA,NA,NA,"acetate feed increased to 9.5 mL per cycle"
2004-07-23,26.01027397,0.072,422.6666667,262.6666667,NA,NA,NA,NA,"acetate feed increased to 10 mL per cycle"
2004-07-26,34.40068493,0.12,490.6666667,286.6666667,NA,NA,NA,NA,"acetate feed increased to 12 mL per cycle"
2004-07-27,39.91438356,0.048,NA,NA,NA,NA,NA,NA,"acetate feed increased to 12.5 mL per cycle"
2004-07-28,42.79109589,0.12,612,364,NA,NA,NA,NA,"acetate feed increased to 13 mL per cycle"
2004-07-29,43.99551066,0.059,642.6666667,368,NA,NA,NA,NA,"acetate feed increased to 13.5 mL per cycle"
2004-07-30,45.7140853,0.01,640,394.6666667,NA,NA,NA,NA,"acetate feed increased to 14 mL per cycle"
2004-08-02,52.58838384,-0.015,797.3333333,500,NA,NA,NA,NA,"acetate feed increased to 16 mL per cycle"
2004-08-03,57.00757576,0.034,805.3333333,496,NA,NA,NA,NA,"acetate feed increased to 17 mL per cycle"
2004-08-04,55.65726712,0.108,828,498.6666667,NA,NA,NA,NA,"acetate feed increased to 18 mL per cycle"
2004-08-05,62.16329966,0.255,868,522.6666667,NA,NA,NA,NA,"acetate feed increased to 19 mL per cycle"
2004-08-06,62.40881033,0.01,816,497.3333333,NA,NA,NA,NA,"acetate feed increased to 20 mL per cycle"
2004-08-09,64.52581447,0.101,981.3333333,581.3333333,NA,NA,NA,NA,NA
2004-08-10,67.9079238,1.527,998.6666667,598.6666667,NA,NA,NA,NA,NA
2004-08-11,59.21107123,-0.043,976,593.3333333,NA,NA,NA,NA,NA
2004-08-12,68.02871342,-0.092,1021.333333,605.3333333,NA,NA,NA,NA,NA
2004-08-13,68.51187189,-0.092,1009.333333,588,NA,NA,NA,NA,NA
2004-08-18,63.07633904,-0.019,1066.666667,646.6666667,NA,NA,NA,NA,NA
2004-08-19,65.12976256,0.053,1074.666667,637.3333333,NA,NA,NA,NA,NA
2004-08-20,61.79154659,-0.01,1084,666.6666667,NA,NA,NA,NA,NA
2004-08-23,61.79154659,0.086,1009.333333,610.6666667,NA,NA,NA,NA,NA
2004-08-24,63.35254563,-0.01,1014.666667,598.6666667,NA,NA,NA,NA,NA
2004-08-26,61.67146974,1.472,1137.333333,694.6666667,NA,NA,NA,NA,"The waste pumps did not work. I manually waste 400 mL instead. "
2004-08-27,55.66762728,-0.106,NA,NA,NA,NA,NA,NA,NA
2004-08-30,60.95100865,-0.058,1088,682.6666667,NA,NA,NA,NA,NA
2004-09-01,65.51392891,-0.058,NA,NA,NA,NA,NA,NA,NA
2004-09-03,61.37152778,-0.024,NA,NA,NA,NA,NA,NA,NA
2004-09-07,66.96180556,0.146,1044,629.3333333,NA,NA,NA,NA,NA
2004-09-09,66.96180556,0.049,954.6666667,585.3333333,NA,NA,NA,NA,NA
2004-09-14,66.96180556,0.049,954.6666667,585.3333333,NA,NA,NA,NA,NA
2004-09-17,58.45486111,-0.049,1093.333333,641.3333333,NA,NA,NA,NA,NA
2004-09-21,65.13888889,0.073,1068,612,NA,NA,NA,NA,NA
2004-09-23,64.53125,0,1098.666667,640,NA,NA,NA,NA,NA
2004-09-27,78.14236111,0.049,1250.666667,712,NA,NA,NA,NA,NA
2004-09-30,68.17708333,0.024,1132,658.6666667,NA,NA,NA,NA,NA
2004-10-05,66.35416667,0.024,1022.666667,610.6666667,NA,NA,NA,NA,NA
2004-10-07,67.11758949,0.039,985.3333333,569.3333333,NA,NA,NA,NA,NA
2004-10-12,62.46854027,0.015,1056,604,NA,NA,NA,NA,NA
2004-10-14,68.09633669,0.113,1044,613.3333333,NA,NA,NA,NA,NA
2004-10-19,66.87290268,-0.034,1028,602.6666667,NA,NA,NA,NA,NA
2004-10-21,56.84074385,-0.059,1077.333333,641.3333333,NA,NA,NA,NA,NA
2004-10-26,47.90967562,0.015,924,536,NA,NA,NA,NA,"on the previous day, it was discovered that a crack had released the pressure in the nutrient tubing, so there was no nutrient fed for four cycles"
2004-10-28,42.4042226,-0.083,NA,NA,NA,NA,NA,NA,NA
2004-11-02,36.16470917,0.015,NA,NA,NA,NA,NA,NA,NA
2004-11-04,46.44155481,0.015,933.3333333,566.6666667,NA,NA,NA,NA,NA
2004-11-09,48.76607942,0.015,962.6666667,525.3333333,NA,NA,NA,NA,NA
2004-11-11,49.25545302,0.064,961.3333333,542.6666667,NA,NA,NA,NA,NA
2004-11-16,41.79250559,0.015,1032,584,NA,NA,NA,NA,NA
2004-11-20,53.65981544,-0.059,NA,NA,NA,NA,NA,NA,NA
2004-11-23,61.97916667,-0.083,1049.333333,609.3333333,NA,NA,NA,NA,NA
2004-11-28,57.57480425,-0.01,NA,NA,NA,NA,NA,NA,NA
2004-12-02,59.28761186,0.039,NA,NA,NA,NA,NA,NA,NA
2004-12-07,51.45763423,-0.083,1008,608,NA,NA,NA,NA,NA
2004-12-09,55.73965324,8.97,986.6666667,616,NA,NA,NA,NA,NA
2004-12-13,41.08716944,6.454,889.3333333,606.6666667,NA,NA,NA,NA,NA
2004-12-17,56.63565132,-0.034,NA,NA,NA,NA,NA,NA,NA
2004-12-21,63.49167483,0.015,1076,661.3333333,NA,NA,NA,NA,NA
2004-12-29,65.81782566,0.015,NA,NA,NA,NA,NA,NA,NA
2005-01-04,58.3496572,0.064,929.3333333,682.6666667,NA,NA,NA,NA,"Did not get enough oxygen in previous cycles. Phosphorus at end of aerobic was high as ~4mg/L and 9 mg/L in previous cycles. "
2005-01-05,66.79725759,-0.108,NA,NA,NA,NA,NA,NA,NA
2005-01-10,70.59255632,NA,1165.333333,684,NA,NA,NA,NA,NA
2005-01-12,64.59353575,0.064,832,729.3333333,NA,NA,NA,NA,"R1 seemed to be getting less oxygen on this day, this may have caused insufficient P uptake, causing high VSS/TSS; air to R2 was clamped slightly to solve this problem"
2005-01-18,68.75612145,-0.01,1086.666667,682.6666667,NA,NA,NA,NA,NA
2005-01-20,67.77668952,-0.01,1117.333333,637.3333333,NA,NA,NA,NA,NA
2005-01-25,66.06268364,-0.034,1068,605.3333333,NA,NA,NA,NA,NA
2005-01-27,48.6777669,23.962,877.3333333,577.3333333,NA,NA,NA,NA,"when I arrived today, all of R1's base solution was gone, however, pH was in range, suspected that too much CO2 flow from new aeration stone, stone was then changed, recovery seems to be in quick process"
2005-02-01,63.00195886,-0.01,1230.666667,700,NA,NA,NA,NA,NA
2005-02-03,63.49167483,0.015,1154.666667,644,NA,NA,NA,NA,"Lysis of cells in R1 occurred over 2/6-2/7.  Also on 2/7, the timer for the mixers had clonked out and settling occurred for at least two complete cycles, mixers now controlled by Chrontroller"
2005-02-08,10.35749265,4.791,408,308,NA,NA,NA,NA,"R1 decreased to one half normal loadings"
2005-02-10,10.60235064,5.01,413.3333333,286.6666667,NA,NA,NA,NA,NA
2005-02-11,10.47992165,3.471,NA,NA,NA,NA,NA,NA,NA
2005-02-15,20.64152791,0.464,477.3333333,282.6666667,NA,NA,NA,NA,"no wasting on Saturday, 2/12, affecting SRT"
2005-02-17,31.04799216,0.342,597.3333333,365.3333333,NA,NA,NA,NA,"R1 increased to three fourths normal loadings"
2005-02-20,43.65817826,NA,NA,NA,NA,NA,NA,NA,NA
2005-02-24,51.98334966,-0.024,948,554.6666667,NA,NA,NA,NA,"R1 increased to full loading conditions"
2005-02-28,66.06268364,NA,NA,NA,NA,NA,NA,NA,NA
2005-03-03,61.53281097,-0.049,1124,652,NA,NA,NA,NA,NA
2005-03-08,66.06268364,0.024,1056,602.6666667,NA,NA,NA,NA,NA
2005-03-10,65.45053869,-0.024,1012,628,NA,NA,NA,NA,NA
2005-03-14,65.20568071,NA,NA,NA,NA,NA,NA,NA,"random event causing high P effluent, not sure of cause"
2005-03-17,44.63761019,0.029,1008,634.6666667,NA,NA,NA,NA,"low P release"
2005-03-22,59.57394711,0.078,980,562.6666667,NA,NA,NA,NA,NA
2005-03-24,69.36826641,0.102,NA,NA,NA,NA,NA,NA,NA
2005-03-29,56.02350637,-0.068,1166.666667,718.6666667,NA,NA,NA,NA,"R1 observed to be at pH = 4 for approximatley 1.5 hours"
2005-03-30,35.08814887,0.029,NA,NA,NA,NA,NA,NA,NA
2005-03-31,49.77962782,0.029,NA,NA,NA,NA,NA,NA,NA
2005-04-01,51.00391773,3.163,NA,NA,NA,NA,NA,NA,NA
2005-04-05,14.15279138,11.908,649.3333333,552,NA,NA,NA,NA,"R1's Ac- and P loadings were reduced to half of normal"
2005-04-07,11.70421156,11.033,482.6666667,406.6666667,NA,NA,NA,NA,NA
2005-04-12,9.010773751,5.543,356,285.3333333,NA,NA,NA,NA,NA
2005-04-14,7.541625857,4.815,358.6666667,273.3333333,NA,NA,NA,NA,NA
2005-04-18,8.521057786,3.551,NA,NA,NA,NA,NA,NA,NA
2005-04-21,6.80705191,4.596,316,234.6666667,NA,NA,NA,NA,"R1's loadings reduced to 25%"
2005-04-25,6.80705191,4.11,NA,NA,NA,NA,NA,NA,NA
2005-04-28,6.439764936,3.697,229.3333333,170.6666667,NA,NA,NA,NA,NA
2005-05-05,16.42143254,0.112,442.6666667,276,NA,NA,NA,NA,"R1's feed increased to 50% of normal feed on 5/7/2005"
2005-05-11,21.40130483,0.033,546.6666667,369.3333333,NA,NA,NA,NA,"R1's feed increased to 75% of normal after tests were performed on 5/11/2005"
2005-05-17,17.63603554,0.24,516,378.6666667,NA,NA,NA,NA,"R1's feed reduced to 50% of normal after seeing results of tests today"
2005-05-18,16.54289284,0.095,NA,NA,NA,NA,NA,NA,NA
2005-05-19,19.21501943,0.098,441.3333333,300,NA,NA,NA,NA,NA
2005-05-25,NA,NA,NA,NA,"seed","sludge",NA,"date obtained from R1_TSSVSS file",NA
2005-05-26,23.22320933,-0.019,537.3333333,338.6666667,NA,NA,NA,NA,"R1 started at 50% feed and increased to 75% feed on 5/29/2005"
2005-05-31,39.37742921,0.005,732,453.3333333,NA,NA,NA,NA,NA
2005-06-02,43.75,-0.044,834.6666667,510.6666667,NA,NA,NA,NA,"R1 increased to 100% feed on 6/3/2005"
2005-06-06,59.41837868,-0.019,1036,625.3333333,NA,NA,NA,NA,NA
2005-06-08,59.90421988,-0.044,1088,652,NA,NA,NA,NA,NA
2005-06-14,55.04580788,0.199,1136,668,NA,NA,NA,NA,NA
2005-06-16,56.13895058,0.005,1133.333333,692,NA,NA,NA,NA,NA
2005-06-21,58.90971846,0.152,1162.666667,698.6666667,NA,NA,NA,NA,NA
2005-06-23,55.83040065,0.081,1162.666667,684,NA,NA,NA,NA,NA
2005-06-27,52.82202692,0.567,997.3333333,558.6666667,NA,NA,NA,NA,NA
2005-06-29,55.46553145,-0.034,1076,621.3333333,NA,NA,NA,NA,NA
2005-07-05,47.53501785,0.159,1204,694.6666667,NA,NA,NA,NA,NA
2005-07-07,60.51222192,0.038,1421.333333,901.3333333,NA,NA,NA,NA,NA
2005-07-12,20.25885746,0.183,1053.333333,909.3333333,NA,NA,NA,NA,NA
2005-07-14,28.42968965,-0.034,497.3333333,360,NA,NA,NA,NA,NA
2005-07-18,46.21326559,0.014,925.3333333,554.6666667,NA,NA,NA,NA,NA
2005-07-20,40.44561934,0.519,976,630.6666667,NA,NA,NA,NA,NA
2005-07-26,61.2331777,2.682,858.6666667,552,NA,NA,NA,NA,NA
2005-07-28,13.52993683,0.591,932,573.3333333,NA,NA,NA,NA,NA
2005-08-02,62.07429278,6.719,1213.333333,744,NA,NA,NA,NA,NA
2005-08-04,65.91939028,4.34,1054.666667,637.3333333,NA,NA,NA,NA,NA
2005-08-09,56.18648723,4.436,1156,708,NA,NA,NA,NA,NA
2005-08-11,57.86871739,0.904,1006.666667,649.3333333,NA,NA,NA,NA,NA
2005-08-15,55.22521285,5.854,1200,765.3333333,NA,NA,NA,NA,NA
2005-08-18,53.66314199,0.687,1124,724,NA,NA,NA,NA,NA
2005-08-23,37.08115902,2.538,1122.666667,733.3333333,NA,NA,NA,NA,NA
2005-08-25,56.90744301,3.643,1134.666667,673.3333333,NA,NA,NA,NA,NA
2005-08-31,62.79524856,10.108,921.3333333,552,NA,NA,NA,NA,NA
2005-09-01,43.93023895,21.907,749.3333333,498.6666667,NA,NA,NA,NA,NA
2005-09-08,33.59653941,18.639,742.6666667,556,NA,NA,NA,NA,NA
2005-09-09,34.0771766,17.606,737.3333333,550.6666667,NA,NA,NA,NA,NA
2005-09-15,55.34537215,9.363,884,525.3333333,NA,NA,NA,NA,NA
2005-09-16,33.35622082,6.431,842.6666667,461.3333333,NA,NA,NA,NA,NA
2005-09-20,18.33630871,4.556,514.6666667,228,NA,NA,NA,NA,NA
2005-09-22,14.13073332,3.595,466.6666667,224,NA,NA,NA,NA,NA
2005-09-27,25.78618511,2.273,748,412,"seed",NA,NA,"R1 inoculated. 50% feed","R1 inoculated. 50% feed"
2005-09-30,26.2668223,2.225,816,460,NA,NA,NA,NA,NA
