"sample_date","p_release","p_final","avg_TSS","avg_VSS","inoculation_type","inoculation_source","biomass_amount_added","inoculation_notes","daily_notes"
2008-03-13,52.48611478,0.106,NA,NA,NA,NA,NA,NA,"R1 and R2 overflow sometime overnight, false dose of base solution to R2 (damaged pH probe), R2 basic (~pH 10 for several hours)"
2008-03-18,54.80031738,-0.009,NA,NA,NA,NA,NA,NA,NA
2008-03-21,53.64321608,0.083,796,504,NA,NA,NA,NA,NA
2008-03-24,49.13052103,-0.032,761.3333333,457.3333333,NA,NA,NA,NA,NA
2008-03-27,46.81631843,0.037,724,432,NA,NA,NA,NA,NA
2008-04-01,56.42025919,NA,NA,NA,NA,NA,NA,NA,NA
2008-04-03,49.59336154,0.5,726.6666667,474.6666667,NA,NA,NA,NA,"Leaky tubing was replaced in R2 acetate pumphead, R1 and R2 acetate flow rates were checked"
2008-04-07,53.99034647,0.361,824,514.6666667,NA,NA,NA,NA,NA
2008-04-10,54.56889712,0.106,696,408,NA,NA,NA,NA,NA
2008-04-14,63.13144671,0.176,830.6666667,492,NA,NA,NA,NA,NA
2008-04-17,63.13144671,0.083,861.3333333,521.3333333,NA,NA,NA,NA,NA
2008-04-21,73.31393811,0.754,934.6666667,577.3333333,NA,NA,NA,NA,NA
2008-04-24,39.52658027,-0.056,920,548,NA,NA,NA,NA,"R1 anaerobic soluble P was measured when R1 volume was 3L (effluent tube mistakenly removed instead of waste tube, for taking add'l biomass samples)"
2008-04-28,60.47011373,0.361,941.3333333,573.3333333,NA,NA,NA,NA,NA
2008-05-01,56.42025919,0.106,972,586.6666667,NA,NA,NA,NA,NA
2008-05-05,53.87463634,0.106,1002.666667,602.6666667,NA,NA,NA,NA,NA
2008-05-08,52.1389844,0.245,946.6666667,564,NA,NA,NA,NA,NA
2008-05-12,51.32901349,0.199,901.3333333,585.3333333,NA,NA,NA,NA,NA
2008-05-15,52.60182491,0.407,889.3333333,570.6666667,NA,NA,NA,NA,NA
2008-05-19,56.18883893,0.037,904,564,NA,NA,NA,NA,NA
2008-05-22,60.58582386,0.083,872,550,NA,NA,NA,NA,NA
2008-05-26,59.1973023,-0.009,869.3333333,550.6666667,NA,NA,NA,NA,NA
2008-05-29,60.47011373,0.014,860,549.3333333,NA,NA,NA,NA,NA
2008-06-02,51.32901349,-0.009,960,612,NA,NA,NA,NA,NA
2008-06-05,56.18883893,0.222,1001.333333,640,NA,NA,NA,NA,NA
2008-06-09,51.21330336,0.361,941.3333333,577.3333333,NA,NA,NA,NA,NA
2008-06-12,63.70999736,0.153,894.6666667,538.6666667,NA,NA,NA,NA,NA
2008-06-16,62.20576567,0.176,972,580,NA,NA,NA,NA,"R1 sol. P (after anaerobic) was measured at 11:50 am"
2008-06-19,45.31208675,0.083,945.3333333,621.3333333,NA,NA,NA,NA,NA
2008-06-23,63.82570748,-0.009,937.3333333,568,NA,NA,NA,NA,NA
2008-06-25,58.04020101,0.106,878.6666667,572,NA,NA,NA,NA,NA
2008-07-01,60.23869347,-0.079,906.6666667,537.3333333,NA,NA,NA,NA,NA
2008-07-04,65.90848982,0.014,NA,NA,NA,NA,NA,NA,NA
2008-07-07,52.48611478,-0.009,962.6666667,572,NA,NA,NA,NA,NA
2008-07-10,63.36286697,0.037,953.3333333,576,NA,NA,NA,NA,NA
2008-07-14,56.30454906,0.13,1041.333333,653.3333333,NA,NA,NA,NA,NA
2008-07-17,62.98900628,-0.37,1022.666667,649.3333333,NA,NA,NA,NA,"starting on this date, an updated set of soluble P standards is used"
2008-07-21,59.74086236,-0.245,966.6666667,664,NA,NA,NA,NA,NA
2008-07-24,61.1150771,-0.245,940,624,NA,NA,NA,NA,NA
2008-07-28,37.50356939,-0.245,848,660,NA,NA,NA,NA,"Nutrient feed tubing was leaking in pumphead, R1 may not have received the proper quantity of NF in the past day"
2008-07-31,52.86978869,0.08,870.6666667,610.6666667,NA,NA,NA,NA,NA
2008-08-04,59.1162193,-0.17,944,609.3333333,NA,NA,NA,NA,NA
2008-08-07,48.49728726,-0.27,914.6666667,569.3333333,NA,NA,NA,NA,NA
2008-08-11,58.49157624,-0.12,964,610.6666667,NA,NA,NA,NA,NA
2008-08-14,61.73972016,-0.412,908,564,NA,NA,NA,NA,NA
2008-08-19,63.23886351,-0.17,1038.666667,666.6666667,NA,NA,NA,NA,NA
2008-08-21,54.24400343,-0.145,980,597.3333333,NA,NA,NA,NA,NA
2008-08-25,68.73572244,-0.195,884,557.3333333,NA,NA,NA,NA,NA
2008-08-28,65.86236436,-0.12,785.3333333,469.3333333,NA,NA,NA,NA,NA
2008-09-05,66.2371502,-0.12,948,557.3333333,NA,NA,NA,NA,NA
2008-09-08,70.73458024,-0.045,996,597.3333333,NA,NA,NA,NA,NA
2008-09-12,63.61364934,0.455,954.6666667,642.6666667,NA,NA,NA,NA,"Pump for acid solution not working, pH ~ 8 for extended period of time."
2008-09-15,67.2365791,-0.07,1088,665.3333333,NA,NA,NA,NA,NA
2008-09-19,61.73972016,0.33,796,502.6666667,NA,NA,NA,NA,NA
2008-09-22,67.48643632,-0.195,1024,592,NA,NA,NA,NA,NA
2008-09-26,65.86236436,-0.295,902.6666667,533.3333333,NA,NA,NA,NA,NA
2008-09-29,60.49043404,-0.295,997.3333333,606.6666667,NA,NA,NA,NA,NA
2008-10-03,66.73686465,-0.245,930.6666667,586.6666667,NA,NA,NA,NA,NA
2008-10-06,67.48643632,-0.195,988,596,NA,NA,NA,NA,NA
2008-10-10,61.24000571,0.48,945.3333333,578.6666667,NA,NA,NA,NA,NA
2008-10-13,61.24000571,-0.245,1013.333333,606.6666667,NA,NA,NA,NA,NA
2008-10-17,61.1150771,0.555,1112,598.6666667,NA,NA,NA,NA,NA
2008-10-20,66.73686465,-0.12,1082.666667,620,NA,NA,NA,NA,NA
2008-10-24,76.85608224,-0.095,996,481.3333333,NA,NA,NA,NA,NA
2008-10-27,89.59880069,-0.12,1221.333333,740,NA,NA,NA,NA,"R1 volume only 1.7 L; R1 DI water not fully pumping; tubing in pump fixed"
2008-10-31,71.85893775,-0.02,926.6666667,581.3333333,NA,NA,NA,NA,NA
2008-11-05,70.60965163,-0.27,994.6666667,562.6666667,NA,NA,NA,NA,"reactor timers ahead of clock time by 1 hour from Daylight Savings; anaerobic soluble P sampled at 11:50am (reactor time)"
2008-11-07,70.10993718,-0.045,910.6666667,570.6666667,NA,NA,NA,NA,"reactor timers ahead of clock time by 1 hour from Daylight Savings"
2008-11-10,70.48472302,-0.22,1072,665.3333333,NA,NA,NA,NA,"reactor timers ahead of clock time by 1 hour from Daylight Savings"
2008-11-14,59.99071959,-0.245,912,545.3333333,NA,NA,NA,NA,"reactor timers ahead of clock time by 15 minutes from Daylight Savings"
2008-11-17,67.2365791,-0.02,852,489.3333333,NA,NA,NA,NA,"reactor timers match clock time; R1 reactor volume high (~2.3 L)"
2008-11-21,76.85608224,-0.345,1000,593.3333333,NA,NA,NA,NA,NA
2008-11-24,82.72772701,-0.12,1008,633.3333333,NA,NA,NA,NA,NA
2008-11-28,71.3592233,0.055,990.6666667,585.3333333,NA,NA,NA,NA,NA
2008-12-01,70.3597944,-0.195,986.6666667,606.6666667,NA,NA,NA,NA,"some growth on the side wall of R1"
2008-12-05,68.73572244,0.68,920,533.3333333,NA,NA,NA,NA,"some growth on the side wall of R1"
2008-12-08,69.86007995,1.229,1000,626.6666667,NA,NA,NA,NA,"some growth on the side wall of R1"
2008-12-12,63.23886351,0.63,912,494.6666667,NA,NA,NA,NA,"some growth on the side wall of R1"
2008-12-15,73.98272416,-0.17,1201.333333,716,NA,NA,NA,NA,"some growth on the side wall of R1"
2008-12-19,71.3592233,-0.195,1021.333333,634.6666667,NA,NA,NA,NA,NA
2008-12-22,65.86236436,-0.095,1078.666667,682.6666667,NA,NA,NA,NA,NA
2008-12-26,81.85322673,-0.095,973.3333333,569.3333333,NA,NA,NA,NA,NA
2008-12-30,71.10936608,5.052,718.6666667,538.6666667,NA,NA,NA,NA,NA
2009-01-02,67.86122216,-0.445,848,488,NA,NA,NA,NA,NA
2009-01-05,64.2382924,0.48,818.6666667,514.6666667,NA,NA,NA,NA,NA
2009-01-09,82.47786979,1.629,853.3333333,488,NA,NA,NA,NA,NA
2009-01-12,54.24400343,-0.12,842.6666667,632,NA,NA,NA,NA,NA
2009-01-16,68.61079383,-0.07,776,536,NA,NA,NA,NA,NA
2009-01-19,73.23315248,0.055,873.3333333,573.3333333,NA,NA,NA,NA,NA
2009-01-23,85.85094232,3.253,809.3333333,465.3333333,NA,NA,NA,NA,NA
2009-01-26,72.48358081,-0.145,1022.666667,577.3333333,NA,NA,NA,NA,NA
2009-01-29,68.61079383,-0.245,982.6666667,541.3333333,NA,NA,NA,NA,NA
2009-02-02,88.09965734,3.103,1118.666667,637.3333333,NA,NA,NA,NA,"acid/base solutions were drained, pH ~6.8 in R1 at 9:00am"
2009-02-05,70.3597944,-0.07,966.6666667,604,NA,NA,NA,NA,NA
2009-02-09,72.98329526,-0.145,1073.333333,613.3333333,NA,NA,NA,NA,NA
2009-02-13,74.73229583,-0.17,881.3333333,534.6666667,NA,NA,NA,NA,NA
2009-02-16,74.60736722,-0.145,1076,676,NA,NA,NA,NA,NA
2009-02-20,77.4807253,-0.22,812,477.3333333,NA,NA,NA,NA,NA
2009-02-23,85.47615648,9.525,1013.333333,745.3333333,NA,NA,NA,NA,"severe sidewall growth in R1 at 9:00am"
2009-02-26,69.23543689,0.13,969.3333333,606.6666667,NA,NA,NA,NA,NA
2009-03-02,71.98386636,-0.27,1085.333333,685.3333333,NA,NA,NA,NA,NA
2009-03-05,70.73458024,-0.02,913.3333333,581.3333333,NA,NA,NA,NA,NA
2009-03-09,69.61022273,-0.02,1002.666667,614.6666667,NA,NA,NA,NA,"timer adjusted 15 minutes ahead during settling (daylight savings)"
2009-03-12,62.48929183,-0.245,766.6666667,488,NA,NA,NA,NA,"Reactor Volume ~2.3 L, timer adjusted 15 minutes ahead during settling (daylight savings)"
2009-03-16,75.35693889,-0.07,970.6666667,601.3333333,NA,NA,NA,NA,NA
2009-03-19,80.85379783,-0.145,1024,710.6666667,NA,NA,NA,NA,NA
2009-03-23,69.86007995,0.305,1357.333333,1014.666667,NA,NA,NA,NA,NA
2009-03-26,62.36436322,-0.12,1028,705.3333333,NA,NA,NA,NA,NA
2009-03-30,54.74371788,0.13,1254.666667,908,NA,NA,NA,NA,NA
2009-04-02,46.87321531,0.38,1326.666667,994.6666667,NA,NA,NA,NA,NA
2009-04-06,51.12078812,-0.22,1452,1082.666667,NA,NA,NA,NA,NA
2009-04-09,60.74029126,-0.295,1390.666667,1058.666667,NA,NA,NA,NA,NA
2009-04-13,55.36836094,-0.245,1298.666667,924,NA,NA,NA,NA,NA
2009-04-16,60.74029126,-0.07,910.6666667,610.6666667,NA,NA,NA,NA,NA
2009-04-20,66.86179326,-0.045,986.6666667,637.3333333,NA,NA,NA,NA,NA
2009-04-23,62.61422045,0.105,888,542.6666667,NA,NA,NA,NA,NA
2009-04-27,75.4818675,-0.12,1032,657.3333333,NA,NA,NA,NA,NA
2009-04-30,68.98557967,-0.195,962.6666667,592,NA,NA,NA,NA,NA
2009-05-04,74.73229583,-0.245,1045.333333,632,NA,NA,NA,NA,NA
2009-05-07,69.73515134,-0.17,1005.333333,616,NA,NA,NA,NA,NA
2009-05-11,65.73743575,1.704,889.3333333,530.6666667,NA,NA,NA,NA,NA
2009-05-15,79.4795831,1.204,884,550.6666667,NA,NA,NA,NA,"Biomass on sidewall"
2009-05-18,79.72944032,0.879,925.3333333,625.3333333,NA,NA,NA,NA,NA
2009-05-21,84.10194175,0.38,904,565.3333333,NA,NA,NA,NA,"Biomass on sidewall"
2009-05-26,65.86236436,1.079,1272,849.3333333,NA,NA,NA,NA,NA
2009-05-28,51.49557396,35.984,930.6666667,752,NA,NA,NA,NA,"at 9:00am, acid/base solutions were drained and reactor pH ~9.0; as a result, P removal not performed (for aerobic soluble P, 50X dilution was necessary; this yielded 69.7 ug P/mL)"
2009-06-01,68.61079383,-0.195,1166.666667,838.6666667,NA,NA,NA,NA,NA
2009-06-04,76.73115363,-0.27,996,646.6666667,NA,NA,NA,NA,NA
2009-06-09,62.73914906,-0.045,882.6666667,506.6666667,NA,NA,NA,NA,NA
2009-06-11,68.48586522,0.105,814.6666667,453.3333333,NA,NA,NA,NA,NA
2009-06-16,62.23943461,0.18,681.3333333,392,NA,NA,NA,NA,NA
2009-06-18,74.85722444,0.255,782.6666667,429.3333333,NA,NA,NA,NA,NA
2009-06-22,79.97929754,-0.12,996,581.3333333,NA,NA,NA,NA,NA
2009-06-25,79.97929754,0.405,926.6666667,548,NA,NA,NA,NA,"N2 not on, fixed"
2009-06-29,69.36036551,0.005,920,513.3333333,NA,NA,NA,NA,NA
2009-07-01,70.10993718,0.08,932,544,NA,NA,NA,NA,NA
2009-07-09,67.11165049,0.705,718.6666667,444,NA,NA,NA,NA,"Biomass on sidewall"
2009-07-13,56.74257567,0.08,864,413.3333333,NA,NA,NA,NA,NA
2009-07-16,54.9935751,-0.195,738.6666667,398.6666667,NA,NA,NA,NA,NA
2009-07-20,51.74543118,-0.27,724,414.6666667,NA,NA,NA,NA,"Waste volume 1000ml"
2009-07-23,85.47615648,0.43,1037.333333,678.6666667,NA,NA,NA,NA,NA
2009-07-27,98.09394632,0.055,1168,740,NA,NA,NA,NA,NA
2009-08-03,72.23372359,0.005,1021.333333,666.6666667,NA,NA,NA,NA,NA
2009-08-06,74.35750999,-0.12,922.6666667,553.3333333,NA,NA,NA,NA,NA
2009-08-10,80.72886922,1.304,896,526.6666667,NA,NA,NA,NA,NA
2009-08-13,68.61079383,-0.195,790.6666667,465.3333333,NA,NA,NA,NA,NA
2009-08-17,72.73343804,0.005,820,482.6666667,NA,NA,NA,NA,NA
2009-08-20,85.10137065,-0.145,982.6666667,573.3333333,NA,NA,NA,NA,NA
2009-08-24,62.114506,0.33,850.6666667,552,NA,NA,NA,NA,NA
2009-08-27,34.75513992,0.879,1065.333333,693.3333333,NA,NA,NA,NA,NA
2009-08-31,36.75399772,0.287,1201.333333,788,NA,NA,NA,NA,NA
2009-09-03,73.98272416,0.08,1294.666667,824,NA,NA,NA,NA,NA
2009-09-03,73.98272416,0.48,1294.666667,824,NA,NA,NA,NA,NA
2009-09-08,73.60793832,NA,1044,637.3333333,NA,NA,NA,NA,NA
2009-09-10,77.73058252,1.079,1149.333333,701.3333333,NA,NA,NA,NA,NA
2009-09-14,76.73115363,NA,1021.333333,696,NA,NA,NA,NA,NA
2009-09-17,83.35237007,-0.095,1068,629.3333333,NA,NA,NA,NA,NA
2009-09-21,77.73058252,-0.145,1066.666667,661.3333333,NA,NA,NA,NA,"Reactor volume 1.7L, replaced pump head tubing"
2009-09-24,74.60736722,-0.095,901.3333333,546.6666667,NA,NA,NA,NA,NA
2009-09-28,78.10536836,-0.12,1042.666667,625.3333333,NA,NA,NA,NA,NA
2009-10-01,68.236008,0.005,950.6666667,518.6666667,NA,NA,NA,NA,NA
2009-10-05,65.73743575,-0.195,1084,646.6666667,NA,NA,NA,NA,NA
2009-10-08,74.10765277,0.055,868,648,NA,NA,NA,NA,NA
2009-10-12,74.98215306,0.08,866.6666667,664,NA,NA,NA,NA,NA
2009-10-15,56.74257567,-0.045,1040,632,NA,NA,NA,NA,"N2 valve closed"
2009-10-19,70.73458024,-0.22,948,612,NA,NA,NA,NA,NA
2009-10-22,74.35750999,-0.07,905.3333333,672,NA,NA,NA,NA,NA
2009-10-26,72.73343804,-0.07,945.3333333,705.3333333,NA,NA,NA,NA,NA
2009-10-30,74.10765277,0.68,1014.666667,766.6666667,NA,NA,NA,NA,NA
2009-11-02,72.3586522,-0.02,1052,689.3333333,NA,NA,NA,NA,NA
2009-11-05,81.97815534,0.505,844,714.6666667,NA,NA,NA,NA,NA
2009-11-09,42.62564249,-0.17,1001.333333,728,NA,NA,NA,NA,NA
2009-11-13,69.23543689,0.929,858.6666667,650.6666667,NA,NA,NA,NA,NA
2009-11-16,73.23315248,0.28,832,664,NA,NA,NA,NA,NA
2009-11-20,88.7243004,-0.045,877.3333333,677.3333333,NA,NA,NA,NA,NA
2009-11-24,75.60679612,1.279,892,606.6666667,NA,NA,NA,NA,NA
2009-12-01,67.61136493,-0.095,1080,653.3333333,NA,NA,NA,NA,NA
2009-12-03,75.23201028,-0.02,1089.333333,688,NA,NA,NA,NA,NA
2009-12-07,56.24286122,-0.195,900,569.3333333,NA,NA,NA,NA,"Acetate contaminated"
2009-12-10,68.48586522,-0.045,848,540,NA,NA,NA,NA,NA
2009-12-14,73.48300971,0.005,793.3333333,613.3333333,NA,NA,NA,NA,NA
2009-12-18,77.4807253,2.079,941.3333333,594.6666667,NA,NA,NA,NA,NA
2009-12-21,66.11222159,7.771,821.3333333,622.6666667,NA,NA,NA,NA,"pH 8.5, acid/base solution drained, fixed"
2009-12-28,85.10137065,-0.12,877.3333333,529.3333333,NA,NA,NA,NA,NA
2010-01-04,72.23372359,0.979,1200,798.6666667,NA,NA,NA,NA,NA
2010-01-11,22.2622787,17.14,645.3333333,613.3333333,NA,NA,NA,NA,"Severe acid/base pump problems. Recalibrated"
2010-01-14,35.00499714,1.554,496,369.3333333,"waste","R2",NA,"pH probe could not be calibrated, replaced, dumped reactor, reseeded with R2 sludge","pH probe could not be calibrated, replaced, dumped reactor, reseeded with R2 sludge"
2010-01-18,49.74657339,-0.095,884,592,NA,NA,NA,NA,"pH 8.2 acid base pumps turned off"
2010-01-21,58.24171902,0.605,877.3333333,562.6666667,NA,NA,NA,NA,NA
2010-01-25,60.86521987,-0.145,934.6666667,561.3333333,NA,NA,NA,NA,NA
2010-01-28,37.25371216,-0.145,-706.6666667,-82.66666667,"waste","R2",NA,"pH 14, acid/base dump, biomass on side, contents foamy and volume high. Reseeded with R2 sludge","pH 14, acid/base dump, biomass on side, contents foamy and volume high. Reseeded with R2 sludge"
2010-02-01,45.37407196,-0.12,672,417.3333333,NA,NA,NA,NA,NA
2010-02-04,62.23943461,-0.045,648,489.3333333,NA,NA,NA,NA,NA
2010-02-08,61.48986294,-0.045,817.3333333,497.3333333,NA,NA,NA,NA,NA
2010-02-11,38.25314106,-0.02,372,321.3333333,NA,NA,NA,NA,NA
2010-02-15,56.61764706,0.13,797.3333333,488,NA,NA,NA,NA,NA
2010-02-18,54.9935751,0.055,670.6666667,496,NA,NA,NA,NA,NA
2010-02-18,54.9935751,0.055,1265,830,NA,NA,NA,NA,NA
2010-02-22,51.12078812,0.205,757.3333333,492,NA,NA,NA,NA,NA
2010-02-25,46.12364363,0.155,698.6666667,550.6666667,NA,NA,NA,NA,NA
2010-03-02,53.9941462,0.105,698.6666667,530.6666667,NA,NA,NA,NA,NA
2010-03-04,55.993004,0.155,586.6666667,465.3333333,NA,NA,NA,NA,NA
2010-03-09,43.50014278,0.005,737.3333333,489.3333333,NA,NA,NA,NA,NA
2010-03-12,47.8726442,0.08,729.3333333,525.3333333,NA,NA,NA,NA,"Acetate contaminated"
2010-03-16,41.12649914,0.205,361.3333333,324,NA,NA,NA,NA,NA
2010-03-18,41.50128498,0.08,624,394.6666667,NA,NA,NA,NA,NA
2010-03-23,55.993004,0.38,765.3333333,510.6666667,NA,NA,NA,NA,NA
2010-03-25,41.50128498,0.105,714.6666667,582.6666667,NA,NA,NA,NA,NA
2010-03-30,64.36322102,1.429,897.3333333,554.6666667,NA,NA,NA,NA,NA
2010-04-06,NA,0.355,844,570.6666667,NA,NA,NA,NA,NA
2010-04-08,65.86236436,0.23,698.6666667,472,NA,NA,NA,NA,NA
2010-04-13,56.61764706,-0.12,777.3333333,500,NA,NA,NA,NA,NA
2010-04-15,64.2382924,0.005,820,541.3333333,NA,NA,NA,NA,NA
2010-04-20,56.9924329,-0.12,670.6666667,476,NA,NA,NA,NA,NA
2010-04-22,36.25428327,0.28,548,500,NA,NA,NA,NA,NA
2010-04-27,74.48243861,0.08,NA,481.3333333,NA,NA,NA,NA,NA
2010-04-29,73.10822387,-0.12,NA,533.3333333,NA,NA,NA,NA,NA
2010-04-29,73.10822387,-0.095,NA,533.3333333,NA,NA,NA,NA,NA
2010-05-04,71.23429469,NA,713.3333333,508,NA,NA,NA,NA,NA
2010-05-06,68.61079383,-0.095,684,448,NA,NA,NA,NA,NA
2010-05-11,72.60850942,0.255,720,488,NA,NA,NA,NA,"Biomass on side wall"
2010-05-13,58.11679041,0.03,NA,NA,NA,NA,NA,NA,NA
2010-05-20,71.10936608,-0.095,680,545.3333333,NA,NA,NA,NA,NA
2010-05-25,55.86807539,1.004,616,140,NA,NA,NA,NA,"Biomass on side wall"
2010-06-01,66.73686465,-0.045,604,572,NA,NA,NA,NA,"Biomass on side wall"
2010-06-03,64.48814963,0.03,793.3333333,465.3333333,NA,NA,NA,NA,"2ml sludge samples collected by settling not centrifugation"
2010-06-08,66.36207881,0.13,805.3333333,497.3333333,NA,NA,NA,NA,NA
2010-06-10,64.2382924,-0.07,688,412,NA,NA,NA,NA,NA
2010-06-15,52.9947173,1.054,834.6666667,581.3333333,NA,NA,NA,NA,NA
2010-06-17,54.9935751,0.155,569.3333333,458.6666667,NA,NA,NA,NA,NA
2010-06-22,72.60850942,0.355,781.3333333,470.6666667,NA,NA,NA,NA,"Biomass stuck on side wall"
2010-06-24,56.61764706,0.08,845.3333333,546.6666667,NA,NA,NA,NA,NA
2010-06-29,68.36093661,-0.145,848,525.3333333,NA,NA,NA,NA,"Biomass on side wall"
2010-07-01,63.61364934,0.655,893.3333333,494.6666667,NA,NA,NA,NA,NA
2010-07-06,47.49785837,1.179,778.6666667,530.6666667,NA,NA,NA,NA,NA
2010-07-08,55.993004,1.004,809.3333333,478.6666667,NA,NA,NA,NA,NA
2010-07-13,53.86921759,0.305,568,356,NA,NA,NA,NA,"Stir bar bumped too low, all contents settled"
2010-07-15,63.23886351,1.079,853.3333333,492,NA,NA,NA,NA,NA
2010-07-19,66.98672187,1.879,925.3333333,541.3333333,NA,NA,NA,NA,NA
2010-07-22,71.98386636,1.604,573.3333333,402.6666667,NA,NA,NA,NA,NA
2010-07-27,68.73572244,-0.145,1092,648,NA,NA,NA,NA,NA
2010-07-29,66.48700742,-0.095,717.3333333,528,NA,NA,NA,NA,NA
2010-08-03,62.48929183,-0.145,1053.333333,660,NA,NA,NA,NA,NA
2010-08-05,43.87492861,0.455,897.3333333,568,NA,NA,NA,NA,NA
2010-08-10,72.85836665,0.08,921.3333333,558.6666667,NA,NA,NA,NA,NA
2010-08-12,68.236008,0.705,664,505.3333333,NA,NA,NA,NA,NA
2010-08-17,46.49842947,5.752,500,309.3333333,NA,NA,NA,NA,NA
2010-08-19,63.73857796,7.501,530.6666667,304,NA,NA,NA,NA,"Acetate dump"
2010-08-24,2.023843518,2.354,429.3333333,397.3333333,NA,NA,NA,NA,NA
2010-08-27,4.522415762,0.655,362.6666667,349.3333333,NA,NA,NA,NA,"N2 tank turned off unexplainably"
2010-08-31,5.771701885,-0.22,345.3333333,273.3333333,NA,NA,NA,NA,"Acetate contaminated, N2 tank disturbed"
2010-09-02,20.88806396,1.979,257.3333333,201.3333333,NA,NA,NA,NA,"200ml acid/base dump"
2010-09-07,23.38663621,0.455,361.3333333,249.3333333,NA,NA,NA,NA,NA
2010-09-09,22.13735009,0.18,329.3333333,266.6666667,NA,NA,NA,NA,"Acetate contaminated, acetate and NF at 75%"
2010-09-13,36.12935465,-0.095,489.3333333,397.3333333,NA,NA,NA,NA,"Acetate contaminated"
2010-09-17,48.74714449,0.28,505.3333333,284,NA,NA,NA,NA,NA
2010-09-20,63.48872073,0.33,613.3333333,324,NA,NA,NA,NA,NA
2010-09-24,64.11336379,0.205,660,341.3333333,NA,NA,NA,NA,NA
2010-09-27,62.48929183,0.405,718.6666667,462.6666667,NA,NA,NA,NA,NA
2010-10-01,51.12078812,-0.045,770.6666667,416,NA,NA,NA,NA,"Acetate contaminated"
2010-10-04,56.86750428,-0.145,768,389.3333333,NA,NA,NA,NA,NA
2010-10-08,63.98843518,-0.045,793.3333333,381.3333333,NA,NA,NA,NA,NA
2010-10-11,53.74428898,0.055,729.3333333,381.3333333,NA,NA,NA,NA,"Acetate contaminated"
2010-10-15,47.99757282,0.03,726.6666667,389.3333333,NA,NA,NA,NA,NA
2010-10-18,60.86521987,-0.095,742.6666667,390.6666667,NA,NA,NA,NA,"Acetate contaminated"
2010-10-22,52.9947173,1.804,836,481.3333333,NA,NA,NA,NA,NA
2010-11-02,58.74143347,0.305,629.3333333,357.3333333,NA,NA,NA,NA,"Acetate contaminated"
2010-11-05,46.74828669,-0.02,612,401.3333333,NA,NA,NA,NA,NA
2010-11-08,47.8726442,-0.145,620,410.6666667,NA,NA,NA,NA,NA
